   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
1018:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1019:../Generated_Code/FreeRTOS0.c **** */
1020:../Generated_Code/FreeRTOS0.c **** /*
1021:../Generated_Code/FreeRTOS0.c **** pVoid FreeRTOS0_pvPortMalloc(size_t xWantedSize)
1022:../Generated_Code/FreeRTOS0.c **** {
1023:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1024:../Generated_Code/FreeRTOS0.c **** }
1025:../Generated_Code/FreeRTOS0.c **** */
1026:../Generated_Code/FreeRTOS0.c **** 
1027:../Generated_Code/FreeRTOS0.c **** /*
1028:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1029:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vPortFree (component FreeRTOS)
1030:../Generated_Code/FreeRTOS0.c **** **     Description :
1031:../Generated_Code/FreeRTOS0.c **** **         Frees a memory block previously allocated with pvPortMalloc()
1032:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1033:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1034:../Generated_Code/FreeRTOS0.c **** **       * pv              - Pointer to data
1035:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
1036:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1037:../Generated_Code/FreeRTOS0.c **** */
1038:../Generated_Code/FreeRTOS0.c **** /*
1039:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vPortFree(void *pv)
1040:../Generated_Code/FreeRTOS0.c **** {
1041:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1042:../Generated_Code/FreeRTOS0.c **** }
1043:../Generated_Code/FreeRTOS0.c **** */
1044:../Generated_Code/FreeRTOS0.c **** 
1045:../Generated_Code/FreeRTOS0.c **** /*
1046:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1047:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskGetTickCount (component FreeRTOS)
1048:../Generated_Code/FreeRTOS0.c **** **     Description :
1049:../Generated_Code/FreeRTOS0.c **** **         Return the count of ticks since vTaskStartScheduler was
1050:../Generated_Code/FreeRTOS0.c **** **         called.
1051:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
1052:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1053:../Generated_Code/FreeRTOS0.c **** **         ---             - tick count
1054:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1055:../Generated_Code/FreeRTOS0.c **** */
1056:../Generated_Code/FreeRTOS0.c **** /*
1057:../Generated_Code/FreeRTOS0.c **** portTickType FreeRTOS0_xTaskGetTickCount(void)
1058:../Generated_Code/FreeRTOS0.c **** {
1059:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1060:../Generated_Code/FreeRTOS0.c **** }
1061:../Generated_Code/FreeRTOS0.c **** */
1062:../Generated_Code/FreeRTOS0.c **** 
1063:../Generated_Code/FreeRTOS0.c **** /*
1064:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1065:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xTaskGetSchedulerState (component FreeRTOS)
1066:../Generated_Code/FreeRTOS0.c **** **     Description :
1067:../Generated_Code/FreeRTOS0.c **** **         Returns the state of the scheduler
1068:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
1069:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1070:../Generated_Code/FreeRTOS0.c **** **         ---             - One of the following constants (defined
1071:../Generated_Code/FreeRTOS0.c **** **                           within task.h): taskSCHEDULER_NOT_STARTED,
1072:../Generated_Code/FreeRTOS0.c **** **                           taskSCHEDULER_RUNNING,
1073:../Generated_Code/FreeRTOS0.c **** **                           taskSCHEDULER_SUSPENDED.
1074:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1075:../Generated_Code/FreeRTOS0.c **** */
1076:../Generated_Code/FreeRTOS0.c **** /*
1077:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xTaskGetSchedulerState(void)
1078:../Generated_Code/FreeRTOS0.c **** {
1079:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1080:../Generated_Code/FreeRTOS0.c **** }
1081:../Generated_Code/FreeRTOS0.c **** */
1082:../Generated_Code/FreeRTOS0.c **** 
1083:../Generated_Code/FreeRTOS0.c **** /*
1084:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1085:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_uxTaskGetStackHighWaterMark (component FreeRTOS)
1086:../Generated_Code/FreeRTOS0.c **** **     Description :
1087:../Generated_Code/FreeRTOS0.c **** **         The stack used by a task will grow and shrink as the task
1088:../Generated_Code/FreeRTOS0.c **** **         executes and interrupts are processed.
1089:../Generated_Code/FreeRTOS0.c **** **         uxTaskGetStackHighWaterMark() returns the minimum amount of
1090:../Generated_Code/FreeRTOS0.c **** **         remaining stack space that was available to the task since
1091:../Generated_Code/FreeRTOS0.c **** **         the task started executing - that is the amount of stack
1092:../Generated_Code/FreeRTOS0.c **** **         that remained unused when the task stack was at its greatest
1093:../Generated_Code/FreeRTOS0.c **** **         (deepest) value. This is what is referred to as the stack
1094:../Generated_Code/FreeRTOS0.c **** **         'high water mark'.
1095:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1096:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1097:../Generated_Code/FreeRTOS0.c **** **         xTask           - The handle of the task being queried.
1098:../Generated_Code/FreeRTOS0.c **** **                           A task may query its own high water mark by
1099:../Generated_Code/FreeRTOS0.c **** **                           passing NULL as the xTask parameter.
1100:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1101:../Generated_Code/FreeRTOS0.c **** **         ---             - Error code
1102:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1103:../Generated_Code/FreeRTOS0.c **** */
1104:../Generated_Code/FreeRTOS0.c **** /*
1105:../Generated_Code/FreeRTOS0.c **** unsigned_portBASE_TYPE FreeRTOS0_uxTaskGetStackHighWaterMark(xTaskHandle xTask)
1106:../Generated_Code/FreeRTOS0.c **** {
1107:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1108:../Generated_Code/FreeRTOS0.c **** }
1109:../Generated_Code/FreeRTOS0.c **** */
1110:../Generated_Code/FreeRTOS0.c **** 
1111:../Generated_Code/FreeRTOS0.c **** /*
1112:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1113:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_uxTaskGetNumberOfTasks (component FreeRTOS)
1114:../Generated_Code/FreeRTOS0.c **** **     Description :
1115:../Generated_Code/FreeRTOS0.c **** **         Returns the number of tasks
1116:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
1117:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1118:../Generated_Code/FreeRTOS0.c **** **         ---             - number of tasks
1119:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1120:../Generated_Code/FreeRTOS0.c **** */
1121:../Generated_Code/FreeRTOS0.c **** /*
1122:../Generated_Code/FreeRTOS0.c **** unsigned_portBASE_TYPE FreeRTOS0_uxTaskGetNumberOfTasks(void)
1123:../Generated_Code/FreeRTOS0.c **** {
1124:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1125:../Generated_Code/FreeRTOS0.c **** }
1126:../Generated_Code/FreeRTOS0.c **** */
1127:../Generated_Code/FreeRTOS0.c **** 
1128:../Generated_Code/FreeRTOS0.c **** /*
1129:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1130:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xPortGetFreeHeapSize (component FreeRTOS)
1131:../Generated_Code/FreeRTOS0.c **** **     Description :
1132:../Generated_Code/FreeRTOS0.c **** **         Returns the actual free size of the heap
1133:../Generated_Code/FreeRTOS0.c **** **     Parameters  : None
1134:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1135:../Generated_Code/FreeRTOS0.c **** **         ---             - Error code
1136:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1137:../Generated_Code/FreeRTOS0.c **** */
1138:../Generated_Code/FreeRTOS0.c **** /*
1139:../Generated_Code/FreeRTOS0.c **** Tsize_t FreeRTOS0_xPortGetFreeHeapSize(void)
1140:../Generated_Code/FreeRTOS0.c **** {
1141:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1142:../Generated_Code/FreeRTOS0.c **** }
1143:../Generated_Code/FreeRTOS0.c **** */
1144:../Generated_Code/FreeRTOS0.c **** 
1145:../Generated_Code/FreeRTOS0.c **** /*
1146:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1147:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueCreate (component FreeRTOS)
1148:../Generated_Code/FreeRTOS0.c **** **     Description :
1149:../Generated_Code/FreeRTOS0.c **** **         Creates a queue.
1150:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1151:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1152:../Generated_Code/FreeRTOS0.c **** **         uxQueueLength   - The maximum number of
1153:../Generated_Code/FreeRTOS0.c **** **                           items the queue can hold at any time.
1154:../Generated_Code/FreeRTOS0.c **** **         uxItemSize      - The size in bytes of each
1155:../Generated_Code/FreeRTOS0.c **** **                           item the queue will hold.
1156:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1157:../Generated_Code/FreeRTOS0.c **** **         ---             - A handle to the created queue is returned
1158:../Generated_Code/FreeRTOS0.c **** **                           provided the queue was created successfully.
1159:../Generated_Code/FreeRTOS0.c **** **                           NULL is returned if the queue cannot be
1160:../Generated_Code/FreeRTOS0.c **** **                           created because there is too little heap
1161:../Generated_Code/FreeRTOS0.c **** **                           RAM available.
1162:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1163:../Generated_Code/FreeRTOS0.c **** */
1164:../Generated_Code/FreeRTOS0.c **** /*
1165:../Generated_Code/FreeRTOS0.c **** xQueueHandle FreeRTOS0_xQueueCreate(unsigned_portBASE_TYPE uxQueueLength, unsigned_portBASE_TYPE ux
1166:../Generated_Code/FreeRTOS0.c **** {
1167:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1168:../Generated_Code/FreeRTOS0.c **** }
1169:../Generated_Code/FreeRTOS0.c **** */
1170:../Generated_Code/FreeRTOS0.c **** 
1171:../Generated_Code/FreeRTOS0.c **** /*
1172:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1173:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueSendToFront (component FreeRTOS)
1174:../Generated_Code/FreeRTOS0.c **** **     Description :
1175:../Generated_Code/FreeRTOS0.c **** **         Sends an item to the front of a queue.
1176:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1177:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1178:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to which the
1179:../Generated_Code/FreeRTOS0.c **** **                           data is to be sent.
1180:../Generated_Code/FreeRTOS0.c **** **         pvItemToQueue   - A pointer to the data
1181:../Generated_Code/FreeRTOS0.c **** **                           to be sent to the queue. The size of the
1182:../Generated_Code/FreeRTOS0.c **** **                           data that can be sent to a queue was
1183:../Generated_Code/FreeRTOS0.c **** **                           defined when the queue was created.
1184:../Generated_Code/FreeRTOS0.c **** **         xTicksToWait    - The number of ticks for
1185:../Generated_Code/FreeRTOS0.c **** **                           which the calling task should be held in
1186:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for space to
1187:../Generated_Code/FreeRTOS0.c **** **                           become available on the queue should the
1188:../Generated_Code/FreeRTOS0.c **** **                           queue already be full.
1189:../Generated_Code/FreeRTOS0.c **** **                           A value of zero will prevent the calling
1190:../Generated_Code/FreeRTOS0.c **** **                           task from entering the Blocked state.
1191:../Generated_Code/FreeRTOS0.c **** **                           If INCLUDE_vTaskSuspend is set to 1 then a
1192:../Generated_Code/FreeRTOS0.c **** **                           value of portMAX_DELAY will hold the task
1193:../Generated_Code/FreeRTOS0.c **** **                           in the Blocked state indefinitely to wait
1194:../Generated_Code/FreeRTOS0.c **** **                           for space to become available on the queue.
1195:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1196:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS: Data was successfully sent to the
1197:../Generated_Code/FreeRTOS0.c **** **                           queue. If a block time was specified then
1198:../Generated_Code/FreeRTOS0.c **** **                           the calling task may have been temporarily
1199:../Generated_Code/FreeRTOS0.c **** **                           placed into the Blocked state to wait for
1200:../Generated_Code/FreeRTOS0.c **** **                           space to become available and space did
1201:../Generated_Code/FreeRTOS0.c **** **                           become available before the block time
1202:../Generated_Code/FreeRTOS0.c **** **                           expired.
1203:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_FULL: The queue is already full so
1204:../Generated_Code/FreeRTOS0.c **** **                           no data could be sent to the queue. If a
1205:../Generated_Code/FreeRTOS0.c **** **                           block time was specified then the calling
1206:../Generated_Code/FreeRTOS0.c **** **                           task may have been temporarily placed into
1207:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for space to
1208:../Generated_Code/FreeRTOS0.c **** **                           become available, but no space became
1209:../Generated_Code/FreeRTOS0.c **** **                           available before the block time expired.
1210:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1211:../Generated_Code/FreeRTOS0.c **** */
1212:../Generated_Code/FreeRTOS0.c **** /*
1213:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueSendToFront(xQueueHandle xQueue, const void *pvItemToQueue, portTickT
1214:../Generated_Code/FreeRTOS0.c **** {
1215:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1216:../Generated_Code/FreeRTOS0.c **** }
1217:../Generated_Code/FreeRTOS0.c **** */
1218:../Generated_Code/FreeRTOS0.c **** 
1219:../Generated_Code/FreeRTOS0.c **** /*
1220:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1221:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueSendToBack (component FreeRTOS)
1222:../Generated_Code/FreeRTOS0.c **** **     Description :
1223:../Generated_Code/FreeRTOS0.c **** **         Sends an item to the back of a queue.
1224:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1225:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1226:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue to which the
1227:../Generated_Code/FreeRTOS0.c **** **                           data is to be sent.
1228:../Generated_Code/FreeRTOS0.c **** **         pvItemToQueue   - A pointer to the data
1229:../Generated_Code/FreeRTOS0.c **** **                           to be sent to the queue. The size of the
1230:../Generated_Code/FreeRTOS0.c **** **                           data that can be sent to a queue was
1231:../Generated_Code/FreeRTOS0.c **** **                           defined when the queue was created.
1232:../Generated_Code/FreeRTOS0.c **** **         xTicksToWait    - The number of ticks for
1233:../Generated_Code/FreeRTOS0.c **** **                           which the calling task should be held in
1234:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for space to
1235:../Generated_Code/FreeRTOS0.c **** **                           become available on the queue should the
1236:../Generated_Code/FreeRTOS0.c **** **                           queue already be full.
1237:../Generated_Code/FreeRTOS0.c **** **                           A value of zero will prevent the calling
1238:../Generated_Code/FreeRTOS0.c **** **                           task from entering the Blocked state.
1239:../Generated_Code/FreeRTOS0.c **** **                           If INCLUDE_vTaskSuspend is set to 1 then a
1240:../Generated_Code/FreeRTOS0.c **** **                           value of portMAX_DELAY will hold the task
1241:../Generated_Code/FreeRTOS0.c **** **                           in the Blocked state indefinitely to wait
1242:../Generated_Code/FreeRTOS0.c **** **                           for space to become available on the queue.
1243:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1244:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS: Data was successfully sent to the
1245:../Generated_Code/FreeRTOS0.c **** **                           queue. If a block time was specified then
1246:../Generated_Code/FreeRTOS0.c **** **                           the calling task may have been temporarily
1247:../Generated_Code/FreeRTOS0.c **** **                           placed into the Blocked state to wait for
1248:../Generated_Code/FreeRTOS0.c **** **                           space to become available and space did
1249:../Generated_Code/FreeRTOS0.c **** **                           become available before the block time
1250:../Generated_Code/FreeRTOS0.c **** **                           expired.
1251:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_FULL: The queue is already full so
1252:../Generated_Code/FreeRTOS0.c **** **                           no data could be sent to the queue. If a
1253:../Generated_Code/FreeRTOS0.c **** **                           block time was specified then the calling
1254:../Generated_Code/FreeRTOS0.c **** **                           task may have been temporarily placed into
1255:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for space to
1256:../Generated_Code/FreeRTOS0.c **** **                           become available, but no space became
1257:../Generated_Code/FreeRTOS0.c **** **                           available before the block time expired.
1258:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1259:../Generated_Code/FreeRTOS0.c **** */
1260:../Generated_Code/FreeRTOS0.c **** /*
1261:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueSendToBack(xQueueHandle xQueue, const void *pvItemToQueue, portTickTy
1262:../Generated_Code/FreeRTOS0.c **** {
1263:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1264:../Generated_Code/FreeRTOS0.c **** }
1265:../Generated_Code/FreeRTOS0.c **** */
1266:../Generated_Code/FreeRTOS0.c **** 
1267:../Generated_Code/FreeRTOS0.c **** /*
1268:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1269:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueueReceive (component FreeRTOS)
1270:../Generated_Code/FreeRTOS0.c **** **     Description :
1271:../Generated_Code/FreeRTOS0.c **** **         Receives an item from a queue.
1272:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1273:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1274:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue from which
1275:../Generated_Code/FreeRTOS0.c **** **                           the data is to be received.
1276:../Generated_Code/FreeRTOS0.c **** **         pvBuffer        - A pointer to the memory into
1277:../Generated_Code/FreeRTOS0.c **** **                           which the data received from the queue will
1278:../Generated_Code/FreeRTOS0.c **** **                           be copied.
1279:../Generated_Code/FreeRTOS0.c **** **                           The length of the buffer must be at least
1280:../Generated_Code/FreeRTOS0.c **** **                           equal to the queue item size (set when the
1281:../Generated_Code/FreeRTOS0.c **** **                           queue was created).
1282:../Generated_Code/FreeRTOS0.c **** **         xTicksToWait    - The number of ticks for
1283:../Generated_Code/FreeRTOS0.c **** **                           which the calling task should be held in
1284:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for data to
1285:../Generated_Code/FreeRTOS0.c **** **                           become available from the queue should the
1286:../Generated_Code/FreeRTOS0.c **** **                           queue already be empty.
1287:../Generated_Code/FreeRTOS0.c **** **                           A value of zero will prevent the calling
1288:../Generated_Code/FreeRTOS0.c **** **                           task from entering the Blocked state.
1289:../Generated_Code/FreeRTOS0.c **** **                           If INCLUDE_vTaskSuspend is set to 1 then a
1290:../Generated_Code/FreeRTOS0.c **** **                           value of portMAX_DELAY will hold the task
1291:../Generated_Code/FreeRTOS0.c **** **                           in the Blocked state indefinitely to wait
1292:../Generated_Code/FreeRTOS0.c **** **                           for data.
1293:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1294:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS: Data was successfully read from
1295:../Generated_Code/FreeRTOS0.c **** **                           the queue. If a block time was specified
1296:../Generated_Code/FreeRTOS0.c **** **                           then the calling task may have been
1297:../Generated_Code/FreeRTOS0.c **** **                           temporarily placed into the Blocked state
1298:../Generated_Code/FreeRTOS0.c **** **                           to wait for data to become available and
1299:../Generated_Code/FreeRTOS0.c **** **                           data did become available before the block
1300:../Generated_Code/FreeRTOS0.c **** **                           time expired.
1301:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_EMPTY: The queue was empty so no
1302:../Generated_Code/FreeRTOS0.c **** **                           date could be read form the queue. If a
1303:../Generated_Code/FreeRTOS0.c **** **                           block time was specified then the calling
1304:../Generated_Code/FreeRTOS0.c **** **                           task may have been temporarily placed into
1305:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for data to
1306:../Generated_Code/FreeRTOS0.c **** **                           become available, but no data became
1307:../Generated_Code/FreeRTOS0.c **** **                           available before the block time expired.
1308:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1309:../Generated_Code/FreeRTOS0.c **** */
1310:../Generated_Code/FreeRTOS0.c **** /*
1311:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueueReceive(xQueueHandle xQueue, void *pvBuffer, portTickType xTicksToWai
1312:../Generated_Code/FreeRTOS0.c **** {
1313:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1314:../Generated_Code/FreeRTOS0.c **** }
1315:../Generated_Code/FreeRTOS0.c **** */
1316:../Generated_Code/FreeRTOS0.c **** 
1317:../Generated_Code/FreeRTOS0.c **** /*
1318:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1319:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_xQueuePeek (component FreeRTOS)
1320:../Generated_Code/FreeRTOS0.c **** **     Description :
1321:../Generated_Code/FreeRTOS0.c **** **         Reads an item from a queue, but does not remove the item
1322:../Generated_Code/FreeRTOS0.c **** **         from the queue. Therefore the same item would be returned
1323:../Generated_Code/FreeRTOS0.c **** **         the next time xQueueReceive() or xQueuePeek() was called on
1324:../Generated_Code/FreeRTOS0.c **** **         the same queue.
1325:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1326:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1327:../Generated_Code/FreeRTOS0.c **** **         xQueue          - The handle of the queue from which
1328:../Generated_Code/FreeRTOS0.c **** **                           the data is to be read.
1329:../Generated_Code/FreeRTOS0.c **** **         pvBuffer        - A pointer to the memory into
1330:../Generated_Code/FreeRTOS0.c **** **                           which the data read from the queue will be
1331:../Generated_Code/FreeRTOS0.c **** **                           copied. The length of the buffer must be at
1332:../Generated_Code/FreeRTOS0.c **** **                           least equal to the queue item size (set
1333:../Generated_Code/FreeRTOS0.c **** **                           when the queue was created).
1334:../Generated_Code/FreeRTOS0.c **** **         xTicksToWait    - The number of ticks for
1335:../Generated_Code/FreeRTOS0.c **** **                           which the calling task should be held in
1336:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for data to
1337:../Generated_Code/FreeRTOS0.c **** **                           become available from the queue should the
1338:../Generated_Code/FreeRTOS0.c **** **                           queue already be empty.
1339:../Generated_Code/FreeRTOS0.c **** **                           A value of zero will prevent the calling
1340:../Generated_Code/FreeRTOS0.c **** **                           task from entering the Blocked state.
1341:../Generated_Code/FreeRTOS0.c **** **                           If INCLUDE_vTaskSuspend is set to 1 then a
1342:../Generated_Code/FreeRTOS0.c **** **                           value of portMAX_DELAY will hold the task
1343:../Generated_Code/FreeRTOS0.c **** **                           in the Blocked state indefinitely to wait
1344:../Generated_Code/FreeRTOS0.c **** **                           for data.
1345:../Generated_Code/FreeRTOS0.c **** **     Returns     :
1346:../Generated_Code/FreeRTOS0.c **** **         ---             - pdPASS: Data was successfully read from
1347:../Generated_Code/FreeRTOS0.c **** **                           the queue. If a block time was specified
1348:../Generated_Code/FreeRTOS0.c **** **                           then the calling task may have been
1349:../Generated_Code/FreeRTOS0.c **** **                           temporarily placed into the Blocked state
1350:../Generated_Code/FreeRTOS0.c **** **                           to wait for data to become available and
1351:../Generated_Code/FreeRTOS0.c **** **                           data did become available before the block
1352:../Generated_Code/FreeRTOS0.c **** **                           time expired.
1353:../Generated_Code/FreeRTOS0.c **** **                           errQUEUE_EMPTY: The queue was empty so no
1354:../Generated_Code/FreeRTOS0.c **** **                           date could be read form the queue. If a
1355:../Generated_Code/FreeRTOS0.c **** **                           block time was specified then the calling
1356:../Generated_Code/FreeRTOS0.c **** **                           task may have been temporarily placed into
1357:../Generated_Code/FreeRTOS0.c **** **                           the Blocked state to wait for data to
1358:../Generated_Code/FreeRTOS0.c **** **                           become available, but no data became
1359:../Generated_Code/FreeRTOS0.c **** **                           available before the block time expired.
1360:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1361:../Generated_Code/FreeRTOS0.c **** */
1362:../Generated_Code/FreeRTOS0.c **** /*
1363:../Generated_Code/FreeRTOS0.c **** portBASE_TYPE FreeRTOS0_xQueuePeek(xQueueHandle xQueue, void *pvBuffer, portTickType xTicksToWait)
1364:../Generated_Code/FreeRTOS0.c **** {
1365:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1366:../Generated_Code/FreeRTOS0.c **** }
1367:../Generated_Code/FreeRTOS0.c **** */
1368:../Generated_Code/FreeRTOS0.c **** 
1369:../Generated_Code/FreeRTOS0.c **** /*
1370:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1371:../Generated_Code/FreeRTOS0.c **** **     Method      :  FreeRTOS0_vQueueDelete (component FreeRTOS)
1372:../Generated_Code/FreeRTOS0.c **** **     Description :
1373:../Generated_Code/FreeRTOS0.c **** **         Deletes a queue that was previously created using a call to
1374:../Generated_Code/FreeRTOS0.c **** **         xQueueCreate(). vQueueDelete() can also be used to delete a
1375:../Generated_Code/FreeRTOS0.c **** **         semaphore.
1376:../Generated_Code/FreeRTOS0.c **** **     Parameters  :
1377:../Generated_Code/FreeRTOS0.c **** **         NAME            - DESCRIPTION
1378:../Generated_Code/FreeRTOS0.c **** **         pxQueueToDelete - The handle of the
1379:../Generated_Code/FreeRTOS0.c **** **                           queue being deleted. Semaphore handles can
1380:../Generated_Code/FreeRTOS0.c **** **                           also be used. Queues are used to pass data
1381:../Generated_Code/FreeRTOS0.c **** **                           between tasks and between tasks and
1382:../Generated_Code/FreeRTOS0.c **** **                           interrupts. A queue/semaphore must not be
1383:../Generated_Code/FreeRTOS0.c **** **                           deleted if there are any tasks that are
1384:../Generated_Code/FreeRTOS0.c **** **                           blocked on the queue/semaphore waiting for
1385:../Generated_Code/FreeRTOS0.c **** **                           events (sends or receives).
1386:../Generated_Code/FreeRTOS0.c **** **     Returns     : Nothing
1387:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
1388:../Generated_Code/FreeRTOS0.c **** */
1389:../Generated_Code/FreeRTOS0.c **** /*
1390:../Generated_Code/FreeRTOS0.c **** void FreeRTOS0_vQueueDelete(xQueueHandle pxQueueToDelete)
1391:../Generated_Code/FreeRTOS0.c **** {
1392:../Generated_Code/FreeRTOS0.c ****   *** Implemented as macro in the header file FreeRTOS0.h
1393:../Generated_Code/FreeRTOS0.c **** }
1394:../Generated_Code/FreeRTOS0.c **** */
1395:../Generated_Code/FreeRTOS0.c **** 
1396:../Generated_Code/FreeRTOS0.c **** /*
1397:../Generated_Code/FreeRTOS0.c **** ** ===================================================================
